c_name,c_email,c_address,order_id,order_date,item_name,quantity,price,total
ramz,[email],mambaling,1,2024-03-03,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,2,2024-03-05,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,5,2024-03-11,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,6,2024-04-29,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,7,2024-04-30,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,8,2024-04-30,GRILLED PORK BACK RIBS,1,159,159
ramz,[email],mambaling,9,2024-04-30,SIZZLING PORK SISIG,20,99,1980
ramz,[email],mambaling,10,2024-05-01,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,11,2024-05-01,SIZZLING PORK SISIG,1,99,99
ramz,[email],mambaling,12,2024-05-01,SIZZLING PORK SISIG,2,99,198
